account_id,profile,cluster_id,campaign_type,device_id,ip_region,account_age_days,expected_comments,toxicity_probability,report_probability
ACC-000001,normal,,,DEV-0067,South-East-Asia,1737,5,0.099,0.012
ACC-000002,normal,,,DEV-0068,India-South,842,1,0.068,0.009
ACC-000003,normal,,,DEV-0069,South-East-Asia,182,7,0.13,0.025
ACC-000004,normal,,,DEV-0070,Middle-East,920,8,0.062,0.006
ACC-000005,spam,CLU-001,spam,DEV-0001,India-West,4,39,0.5,0.505
ACC-000006,normal,,,DEV-0071,Europe-Central,1610,3,0.139,0.013
ACC-000007,harassment,CLU-009,harassment,DEV-0032,US-East,520,13,0.61,0.752
ACC-000008,normal,,,DEV-0072,Europe-Central,412,1,0.083,0.003
ACC-000009,normal,,,DEV-0073,US-East,1647,2,0.097,0.005
ACC-000010,normal,,,DEV-0074,India-West,1147,5,0.062,0.014
ACC-000011,normal,,,DEV-0075,South-East-Asia,1407,8,0.083,0.012
ACC-000012,normal,,,DEV-0076,Europe-West,1797,3,0.13,0.008
ACC-000013,normal,,,DEV-0077,US-East,185,6,0.14,0.015
ACC-000014,normal,,,DEV-0078,Europe-Central,1531,5,0.126,0.017
ACC-000015,normal,,,DEV-0079,South-East-Asia,860,3,0.067,0.015
ACC-000016,normal,,,DEV-0080,India-West,566,7,0.068,0.01
ACC-000017,normal,,,DEV-0081,US-West,269,7,0.035,0.023
ACC-000018,normal,,,DEV-0082,India-East,970,8,0.106,0.024
ACC-000019,bot_network,CLU-007,bot_network,DEV-0027,Europe-Central,9,51,0.888,0.644
ACC-000020,normal,,,DEV-0083,India-East,1659,2,0.079,0.014
ACC-000021,bot_network,CLU-008,bot_network,DEV-0030,US-East,1,46,0.855,0.939
ACC-000022,normal,,,DEV-0084,US-West,344,6,0.093,0.012
ACC-000023,normal,,,DEV-0085,Europe-Central,1735,7,0.143,0.019
ACC-000024,normal,,,DEV-0086,US-East,1581,1,0.093,0.007
ACC-000025,fake_engagement,CLU-015,fake_engagement,DEV-0057,Europe-West,3,17,0.287,0.28
ACC-000026,normal,,,DEV-0087,India-North,1810,5,0.136,0.001
ACC-000027,normal,,,DEV-0088,South-East-Asia,680,5,0.054,0.013
ACC-000028,normal,,,DEV-0089,India-East,528,7,0.085,0.024
ACC-000029,bot_network,CLU-006,bot_network,DEV-0020,Middle-East,10,25,0.763,0.734
ACC-000030,normal,,,DEV-0090,US-East,1121,3,0.035,0.019
ACC-000031,bot_network,CLU-007,bot_network,DEV-0026,India-South,4,20,0.865,0.763
ACC-000032,spam,CLU-004,spam,DEV-0015,India-North,41,45,0.454,0.556
ACC-000033,normal,,,DEV-0091,Europe-Central,967,8,0.127,0.006
ACC-000034,fake_engagement,CLU-015,fake_engagement,DEV-0059,US-East,18,13,0.159,0.322
ACC-000035,normal,,,DEV-0092,India-North,742,1,0.147,0.02
ACC-000036,normal,,,DEV-0093,India-West,766,1,0.137,0.022
ACC-000037,bot_network,CLU-008,bot_network,DEV-0030,India-South,3,58,0.831,0.677
ACC-000038,normal,,,DEV-0094,India-North,1503,3,0.094,0.027
ACC-000039,harassment,CLU-010,harassment,DEV-0040,US-East,777,19,0.876,0.513
ACC-000040,normal,,,DEV-0095,India-East,591,5,0.049,0.012
ACC-000041,normal,,,DEV-0096,US-East,516,6,0.08,0.027
ACC-000042,normal,,,DEV-0097,India-South,873,8,0.145,0.009
ACC-000043,normal,,,DEV-0098,Europe-West,642,8,0.144,0.004
ACC-000044,normal,,,DEV-0099,South-East-Asia,721,6,0.014,0.012
ACC-000045,normal,,,DEV-0100,US-East,1556,2,0.068,0.02
ACC-000046,normal,,,DEV-0101,India-West,401,7,0.123,0.028
ACC-000047,normal,,,DEV-0102,US-West,1329,8,0.004,0.027
ACC-000048,normal,,,DEV-0103,US-East,1130,4,0.097,0.019
ACC-000049,normal,,,DEV-0104,US-East,256,7,0.018,0.001
ACC-000050,normal,,,DEV-0105,India-East,1280,8,0.017,0.007
ACC-000051,normal,,,DEV-0106,South-East-Asia,1701,7,0.068,0.02
ACC-000052,normal,,,DEV-0107,India-South,1029,7,0.088,0.022
ACC-000053,normal,,,DEV-0108,India-North,752,8,0.092,0.028
ACC-000054,scam,CLU-012,scam,DEV-0047,US-East,7,34,0.53,0.7
ACC-000055,normal,,,DEV-0109,India-North,914,6,0.082,0.029
ACC-000056,normal,,,DEV-0110,India-South,1111,7,0.041,0.029
ACC-000057,normal,,,DEV-0111,India-North,223,4,0.096,0.018
ACC-000058,spam,CLU-002,spam,DEV-0005,India-West,51,40,0.45,0.696
ACC-000059,normal,,,DEV-0112,US-West,657,4,0.088,0.024
ACC-000060,normal,,,DEV-0113,India-East,747,3,0.118,0.018
ACC-000061,repeat_offender,CLU-016,repeat_offender,DEV-0062,Europe-Central,590,26,0.689,0.829
ACC-000062,normal,,,DEV-0114,India-North,843,6,0.118,0.007
ACC-000063,normal,,,DEV-0115,South-East-Asia,1042,3,0.04,0.004
ACC-000064,normal,,,DEV-0116,US-West,1773,2,0.112,0.014
ACC-000065,bot_network,CLU-006,bot_network,DEV-0023,Middle-East,3,52,0.758,0.758
ACC-000066,spam,CLU-002,spam,DEV-0007,India-West,20,40,0.623,0.581
ACC-000067,normal,,,DEV-0117,Europe-West,1002,1,0.009,0.014
ACC-000068,normal,,,DEV-0118,India-South,330,2,0.074,0.027
ACC-000069,normal,,,DEV-0119,Middle-East,743,6,0.091,0.002
ACC-000070,normal,,,DEV-0120,Europe-Central,783,6,0.057,0.018
ACC-000071,normal,,,DEV-0121,South-East-Asia,1520,7,0.015,0.021
ACC-000072,fake_engagement,CLU-015,fake_engagement,DEV-0059,Europe-West,13,16,0.208,0.416
ACC-000073,harassment,CLU-010,harassment,DEV-0040,US-East,670,23,0.855,0.625
ACC-000074,normal,,,DEV-0122,India-South,366,3,0.103,0.014
ACC-000075,normal,,,DEV-0123,India-East,943,2,0.065,0.022
ACC-000076,normal,,,DEV-0124,India-South,855,1,0.088,0.017
ACC-000077,scam,CLU-013,scam,DEV-0052,Europe-West,13,25,0.524,0.799
ACC-000078,normal,,,DEV-0125,South-East-Asia,1363,5,0.09,0.011
ACC-000079,normal,,,DEV-0126,US-West,401,4,0.023,0.014
ACC-000080,normal,,,DEV-0127,Europe-West,643,6,0.017,0.008
ACC-000081,normal,,,DEV-0128,US-East,1600,1,0.091,0.02
ACC-000082,normal,,,DEV-0129,US-West,812,1,0.027,0.021
ACC-000083,normal,,,DEV-0130,Europe-West,1339,6,0.001,0.026
ACC-000084,harassment,CLU-010,harassment,DEV-0035,India-West,92,12,0.65,0.753
ACC-000085,normal,,,DEV-0131,US-East,937,7,0.063,0.01
ACC-000086,normal,,,DEV-0132,India-North,353,6,0.117,0.017
