case_id,campaign_id,account_id,case_type,priority,status,opened_at,resolved_at,assigned_moderator_id
CASE-00001,CAMP-001,ACC-000005,spam,medium,open,2025-12-20 00:00:00,,MOD-001
CASE-00002,CAMP-009,ACC-000007,harassment,low,in_progress,2026-03-23 00:00:00,,MOD-004
CASE-00003,CAMP-007,ACC-000019,bot_network,critical,open,2026-04-27 00:00:00,,MOD-002
CASE-00004,CAMP-008,ACC-000021,bot_network,high,resolved,2026-01-01 00:00:00,2026-01-02 00:00:00,MOD-001
CASE-00005,CAMP-015,ACC-000025,fake_engagement,low,in_progress,2026-05-09 00:00:00,,MOD-004
CASE-00006,CAMP-006,ACC-000029,bot_network,high,open,2026-01-23 00:00:00,,MOD-004
CASE-00007,CAMP-007,ACC-000031,bot_network,high,resolved,2025-12-17 00:00:00,2025-12-21 00:00:00,MOD-008
CASE-00008,CAMP-004,ACC-000032,spam,medium,escalated,2026-01-02 00:00:00,,MOD-001
CASE-00009,CAMP-015,ACC-000034,fake_engagement,low,resolved,2026-04-22 00:00:00,2026-04-28 00:00:00,MOD-005
CASE-00010,CAMP-008,ACC-000037,bot_network,medium,in_progress,2026-04-23 00:00:00,,MOD-006
CASE-00011,CAMP-010,ACC-000039,harassment,medium,open,2026-05-06 00:00:00,,MOD-007
CASE-00012,CAMP-012,ACC-000054,scam,medium,escalated,2026-05-08 00:00:00,,MOD-006
CASE-00013,CAMP-002,ACC-000058,spam,high,escalated,2025-12-29 00:00:00,,MOD-001
CASE-00014,CAMP-016,ACC-000061,repeat_offender,critical,open,2026-02-04 00:00:00,,MOD-007
CASE-00015,CAMP-006,ACC-000065,bot_network,critical,escalated,2026-05-12 00:00:00,,MOD-006
CASE-00016,CAMP-002,ACC-000066,spam,high,in_progress,2026-01-05 00:00:00,,MOD-002
CASE-00017,CAMP-015,ACC-000072,fake_engagement,medium,in_progress,2026-05-21 00:00:00,,MOD-005
CASE-00018,CAMP-010,ACC-000073,harassment,medium,in_progress,2026-05-12 00:00:00,,MOD-002
CASE-00019,CAMP-013,ACC-000077,scam,high,escalated,2026-02-24 00:00:00,,MOD-008
CASE-00020,CAMP-010,ACC-000084,harassment,medium,escalated,2025-12-21 00:00:00,,MOD-003
CASE-00021,CAMP-016,ACC-000087,repeat_offender,medium,escalated,2026-02-27 00:00:00,,MOD-004
CASE-00022,CAMP-002,ACC-000093,spam,medium,escalated,2025-12-12 00:00:00,,MOD-002
CASE-00023,CAMP-016,ACC-000097,repeat_offender,critical,in_progress,2025-12-28 00:00:00,,MOD-004
CASE-00024,CAMP-015,ACC-000099,fake_engagement,medium,resolved,2026-04-21 00:00:00,2026-04-28 00:00:00,MOD-005
CASE-00025,CAMP-009,ACC-000100,harassment,medium,in_progress,2025-12-20 00:00:00,,MOD-006
CASE-00026,CAMP-005,ACC-000102,spam,high,in_progress,2026-05-18 00:00:00,,MOD-001
CASE-00027,CAMP-015,ACC-000110,fake_engagement,medium,resolved,2026-03-13 00:00:00,2026-03-18 00:00:00,MOD-002
CASE-00028,CAMP-009,ACC-000111,harassment,medium,escalated,2026-04-08 00:00:00,,MOD-004
CASE-00029,CAMP-013,ACC-000115,scam,medium,resolved,2025-12-16 00:00:00,2025-12-23 00:00:00,MOD-008
CASE-00030,CAMP-010,ACC-000116,harassment,high,escalated,2026-04-26 00:00:00,,MOD-003
CASE-00031,CAMP-001,ACC-000121,spam,medium,escalated,2026-03-30 00:00:00,,MOD-007
CASE-00032,CAMP-004,ACC-000123,spam,medium,resolved,2026-01-03 00:00:00,2026-01-09 00:00:00,MOD-004
CASE-00033,CAMP-012,ACC-000128,scam,medium,resolved,2026-04-27 00:00:00,2026-04-29 00:00:00,MOD-001
CASE-00034,CAMP-009,ACC-000129,harassment,critical,in_progress,2026-05-04 00:00:00,,MOD-003
CASE-00035,CAMP-006,ACC-000130,bot_network,critical,resolved,2025-12-09 00:00:00,2025-12-19 00:00:00,MOD-002
CASE-00036,CAMP-010,ACC-000133,harassment,medium,resolved,2026-02-23 00:00:00,2026-03-05 00:00:00,MOD-008
CASE-00037,CAMP-014,ACC-000134,fake_engagement,low,escalated,2026-01-17 00:00:00,,MOD-001
CASE-00038,CAMP-002,ACC-000138,spam,medium,open,2025-12-09 00:00:00,,MOD-005
CASE-00039,CAMP-004,ACC-000139,spam,medium,escalated,2025-12-19 00:00:00,,MOD-002
CASE-00040,CAMP-011,ACC-000144,harassment,medium,resolved,2026-03-18 00:00:00,2026-03-21 00:00:00,MOD-008
