signal_id,account_id,computed_at,account_age_signal,report_volume_signal,device_reuse_signal,ip_region_signal,toxicity_signal,final_risk
SIG-000001,ACC-000001,2026-06-01T00:00:00,0.0472,0.0,0.0,0.35,0.0,0.0421
SIG-000002,ACC-000002,2026-06-01T00:00:00,0.5381,0.0,0.0,0.5357,0.0,0.1343
SIG-000003,ACC-000003,2026-06-01T00:00:00,0.9002,0.0133,0.0,0.35,0.0,0.174
SIG-000004,ACC-000004,2026-06-01T00:00:00,0.4953,0.0,0.0,0.45,0.0,0.1193
SIG-000005,ACC-000005,2026-06-01T00:00:00,0.9978,0.1867,0.0,0.3571,0.2051,0.2824
SIG-000006,ACC-000006,2026-06-01T00:00:00,0.1168,0.0,0.0,0.4429,0.3333,0.1285
SIG-000007,ACC-000007,2026-06-01T00:00:00,0.7148,0.12,0.0,0.4286,0.1538,0.2168
SIG-000008,ACC-000008,2026-06-01T00:00:00,0.774,0.0,0.0,0.4429,0.0,0.1604
SIG-000009,ACC-000009,2026-06-01T00:00:00,0.0965,0.0,0.0,0.5786,0.0,0.0723
SIG-000010,ACC-000010,2026-06-01T00:00:00,0.3708,0.0,0.0,0.3571,0.0,0.0913
SIG-000011,ACC-000011,2026-06-01T00:00:00,0.2282,0.0,0.0,0.35,0.0,0.0692
SIG-000012,ACC-000012,2026-06-01T00:00:00,0.0143,0.0,0.0,0.3786,0.0,0.04
SIG-000013,ACC-000013,2026-06-01T00:00:00,0.8985,0.0,0.0,0.5786,0.0,0.1926
SIG-000014,ACC-000014,2026-06-01T00:00:00,0.1602,0.0,0.0,0.4429,0.2,0.1083
SIG-000015,ACC-000015,2026-06-01T00:00:00,0.5283,0.0,0.0,0.35,0.0,0.1142
SIG-000016,ACC-000016,2026-06-01T00:00:00,0.6895,0.0,0.0,0.3571,0.1429,0.1677
SIG-000017,ACC-000017,2026-06-01T00:00:00,0.8524,0.0,0.0,0.3857,0.0,0.1664
SIG-000018,ACC-000018,2026-06-01T00:00:00,0.4679,0.0,0.0,0.4286,0.125,0.138
SIG-000019,ACC-000019,2026-06-01T00:00:00,0.9951,0.6,0.5,0.0714,0.2353,0.5085
SIG-000020,ACC-000020,2026-06-01T00:00:00,0.09,0.0,0.0,0.4286,0.0,0.0564
